463,Germania;ST;GMI;GERMANIA;Germany
464,Germanwings;4U;GWI;GERMAN WINGS;Germany
465,Gestair;GP;GES;GESTAIR;Spain
466,Ghana Airways;GH;GHA;GHANA;Ghana
467,Ghana International Airlines;G0;GHB;GHANA AIRLINES;Ghana
468,Go One Airways;GK;\N;\N;United Kingdom
469,Golden Air;DC;GAO;GOLDEN;Sweden
470,Gorkha Airlines;G1;IKA;GORKHA AIRLINES;Nepal
471,Great Lakes Airlines;ZK;GLA;LAKES AIR;United States
472,Great Wall Airlines;IJ;GWL;GREAT WALL;China
473,Grupo TACA;TA;TAT;TACA-COSTARICA;Costa Rica
474,Guine Bissaur Airlines;G6;BSR;BISSAU AIRLINES;Guinea-Bissau
475,Guinee Airlines;J9;GIF;GUINEE AIRLINES;Guinea
476,Gulf Air Bahrain;GF;GBA;GULF BAHRAIN;Bahrain
477,Guyana Airways 2000;GY;\N;\N;\N
478,Hageland Aviation Services;H6;HAG;HAGELAND;United States
479,Hainan Airlines;HU;CHH;HAINAN;China
480,Hainan Phoenix Information Systems;1R;\N;\N;China
481,Haiti Ambassador Airlines;2T;HAM;\N;Haiti
482,Hamburg International;4R;HHI;HAMBURG JET;Germany
483,Hapag-Lloyd Express (TUIfly);X3;HLX;YELLOW CAB;Germany
484,Hapagfly;HF;HLF;HAPAG LLOYD;Germany
485,Harbor Airlines;HB;HAR;HARBOR;United States
486,Harmony Airways;HQ;HMY;HARMONY;Canada
487,Hawaiian Airlines;HA;HAL;HAWAIIAN;United States
488,Hawkair;BH;\N;\N;Canada
489,Heavylift Cargo Airlines;HN;HVY;HEAVY CARGO;Australia
490,Heli France;8H;HFR;HELIFRANCE;France
491,Helijet;JB;JBA;HELIJET;Canada
492,Helios Airways;ZU;HCY;HELIOS;Cyprus
493,Hellas Jet;T4;HEJ;HELLAS JET;Greece
494,Hello;HW;FHE;FLYHELLO;Switzerland
495,Helvetic Airways;2L;OAW;HELVETIC;Switzerland
496,Hemus Air;DU;HMS;HEMUS AIR;Bulgaria
497,Hex'Air;UD;HER;HEX AIRLINE;France
498,Hi Fly;5K;HFY;SKY FLYER;Portugal
499,Hokkaido International Airlines;HD;ADO;AIR DO;Japan
500,Hola Airlines;H5;HOA;HOLA;Spain
501,Hong Kong Express Airways;UO;HKE;HONGKONG SHUTTLE;Hong Kong SAR of China
502,Hope Air;HH;\N;HOPE AIR;Canada
503,Horizon Air;QX;QXE;HORIZON AIR;United States
504,HÃ©li SÃ©curitÃ© Helicopter Airlines;H4;\N;\N;France
505,IBC Airways;II;CSQ;CHASQUI;United States
506,ICAR Airlines;C3;\N;\N;Ukraine
507,INFINI Travel Information;1F;\N;\N;Japan
508,ITA Software;1U;\N;\N;United States
509,Iberia Airlines;IB;IBE;IBERIA;Spain
510,Ibex Airlines;FW;IBX;IBEX;Japan
511,Icelandair;FI;ICE;ICEAIR;Iceland
512,Imair Airlines;IK;ITX;IMPROTEX;Azerbaijan
513,IndiGo Airlines;6E;IGO;IFLY;India
514,Indian Airlines;IC;IAC;INDAIR;India
515,Indonesia AirAsia;QZ;AWQ;WAGON AIR;Indonesia
516,Indonesian Airlines;IO;IAA;INDO LINES;Indonesia
517,Interair South Africa;D6;ILN;INLINE;South Africa
518,Intercontinental de Aviación;RS;ICT;CONTAVIA;Colombia
519,Interlink Airlines;ID;ITK;INTERLINK;South Africa
520,International Business Air;6I;IBZ;INTERBIZ;Sweden
521,Intersky;3L;ISK;INTERSKY;Austria
522,Interstate Airline;I4;FWA;FREEWAYAIR;Netherlands
523,Iran Air;IR;IRA;IRANAIR;Iran
524,Iran Aseman Airlines;EP;IRC;\N;Iran
525,Iraqi Airways;IA;IAW;IRAQI;Iraq
526,Island Airlines;IS;\N;\N;United States
527,Island Express;2S;SDY;SANDY ISLE;United States
528,Islands Nationair;CN;\N;\N;Papua New Guinea
529,Islas Airways;IF;ISW;PINTADERA;Spain
530,Islena De Inversiones;WC;ISV;\N;Honduras
531,Israir;6H;ISR;ISRAIR;Israel
532,Itali Airlines;9X;ACL;ITALI;Italy
533,Itek Air;GI;IKA;ITEK-AIR;Kyrgyzstan
534,J-Air;XM;\N;J AIR;Japan
535,JAL Express;JC;JEX;JANEX;Japan
536,JALways;JO;JAZ;JALWAYS;Japan
537,JSC Transport Automated Information Systems;1M;\N;\N;Russia
538,Japan Airlines Domestic;JL;JAL;J-BIRD;Japan
539,Japan Asia Airways;EG;JAA;ASIA;Japan
540,Japan Transocean Air;NU;JTA;JAI OCEAN;Japan
541,Jat Airways;JU;JAT;JAT;Serbia
542,Jatayu Airlines;VJ;JTY;JATAYU;Indonesia
543,Jet Airways;9W;JAI;JET AIRWAYS;India
544,Jet Airways;QJ;\N;\N;United States
545,Jet2.com;LS;EXS;CHANNEX;United Kingdom
546,JetBlue Airways;B6;JBU;JETBLUE;United States
547,Jetairfly;JF;JAF;BEAUTY;Belgium
548,Jetclub;0J;\N;\N;Switzerland
549,JetsGo;SG;JGO;JETSGO;Canada
550,Jetstar Airways;JQ;JST;JETSTAR;Australia
551,Jetstar Asia Airways;3K;JSA;JETSTAR ASIA;Singapore
552,Jett8 Airlines Cargo;JX;JEC;\N;Singapore
553,Jetx Airlines;GX;JXX;JETBIRD;Iceland
554,Jordan Aviation;R5;JAV;JORDAN AVIATION;Jordan
555,KD Avia;KD;KNI;KALININGRAD AIR;Russia
556,KLM Cityhopper;WA;KLC;CITY;Netherlands
557,KLM Royal Dutch Airlines;KL;KLM;KLM;Netherlands
558,Kalitta Air;K4;CKS;CONNIE;United States
559,Kam Air;RQ;KMF;KAMGAR;Afghanistan
560,Kampuchea Airlines;E2;KMP;KAMPUCHEA;Cambodia
561,Karat;V2;AKT;AVIAKARAT;Russia
562,Kavminvodyavia;KV;MVD;AIR MINVODY;Russia
563,Kenmore Air;M5;KEN;KENMORE;United States
564,Kenya Airways;KQ;KQA;KENYA;Kenya
565,Kingfisher Airlines;IT;KFR;KINGFISHER;India
566,Kish Air;Y9;IRK;KISHAIR;Iran
567,Kiwi International Air Lines;KP;KIA;KIWI AIR;United States
568,Kogalymavia Air Company;7K;KGL;KOGALYM;Russia
569,Komiinteravia;8J;KMV;KOMIINTER;Russia
570,Korean Air;KE;KAL;KOREANAIR;Republic of Korea
571,Krasnojarsky Airlines;7B;KJC;KRASNOJARSKY AIR;Russia
572,Krylo Airlines;K9;KRI;Krylo;Russia
573,Kuban Airlines;GW;KIL;AIR KUBAN;Russia
574,Kuwait Airways;KU;KAC;KUWAITI;Kuwait
575,Kuzu Airlines Cargo;GO;KZU;KUZU CARGO;Turkey
576,Kyrgyz Airlines;N5;KGZ;BERMET;Kyrgyzstan
577,Kyrgyzstan Airlines;R8;KGA;KYRGYZ;Kyrgyzstan
578,LACSA;LR;LRC;LACSA;Costa Rica
579,LAI - Linea Aerea IAACA;KG;BNX;AIR BARINAS;Venezuela
580,LAN Airlines;LA;LAN;LAN;Chile
581,LAN Express;LU;LXP;LANEX;Chile
582,LAN Peru;LP;LPE;LANPERU;Peru
583,LOT Polish Airlines;LO;LOT;POLLOT;Poland
584,LTU International;LT;LTU;LTU;Germany
585,Lagun Air;N6;JEV;\N;Spain
586,Lao Airlines;QV;LAO;LAO;Lao Peoples Democratic Republic
587,Laoag International Airlines;L7;LPN;LAOAG AIR;Philippines
588,Lauda Air;NG;LDA;LAUDA AIR;Austria
589,Lebanese Air Transport;LQ;LAQ;LAT;Lebanon
590,Leeward Islands Air Transport;LI;LIA;LIAT;Antigua and Barbuda
591,Libyan Arab Airlines;LN;LAA;LIBAIR;Libya
592,Linea Aerea de Servicio Ejecutivo Regional;8z;LER;LASER;Venezuela
593,Linhas Aéreas de Moçambique;LM;LAM;MOZAMBIQUE;Mozambique
594,Lion Mentari Airlines;JT;LNI;LION INTER;Indonesia
595,Lloyd Aereo Boliviano;LB;LLB;LLOYDAEREO;Bolivia
596,Luftfahrtgesellschaft Walter;HE;LGW;WALTER;Germany
597,Lufthansa Cargo;LH;GEC;LUFTHANSA CARGO;Germany
598,Lufthansa CityLine;CL;CLH;HANSALINE;Germany
599,Lufthansa Systems;L1;\N;\N;Germany
600,Lufttaxi Fluggesellschaft;DV;LTF;Garfield;Germany
601,Lufttransport;L5;LTR;LUFT TRANSPORT;Norway
602,Luxair;LG;LGL;LUXAIR;Luxembourg
603,Lviv Airlines;5V;UKW;UKRAINE WEST;Ukraine
604,Lynden Air Cargo;L2;LYC;LYNDEN;United States
605,Líneas Aéreas Privadas Argentinas;MJ;LPR;LAPA;Argentina
606,MAT Macedonian Airlines;IN;MAK;MAKAVIO;Macedonia
607,MIAT Mongolian Airlines;OM;MGL;MONGOL AIR;Mongolia
608,Maersk;DM;\N;\N;Denmark
609,Mahan Air;W5;IRM;MAHAN AIR;Iran
610,Mahfooz Aviation;M2;MZS;MAHFOOZ;Gambia
611,Malaysia Airlines;MH;MAS;MALAYSIAN;Malaysia
612,MalmÃ¶ Aviation;TF;SCW;Scanwings;Sweden
613,Malév Hungarian Airlines;MA;MAH;MALEV;Hungary
614,Mandala Airlines;RI;MDL;MANDALA;Indonesia
615,Mandarin Airlines;AE;MDA;Mandarin;Taiwan
616,Mango;JE;MNO;TULCA;South Africa
617,Marsland Aviation;M7;MSL;MARSLANDAIR;Sudan
618,Martinair;MP;MPH;MARTINAIR;Netherlands
619,Mastertop Linhas Aereas;Q4;\N;\N;Brazil
620,Maxair;8M;MXL;MAXAIR;Sweden
621,Maxjet Airways;MY;MXJ;MAX-JET;United States
622,Maya Island Air;MW;MYD;MYLAND;Belize
623,Menajet;IM;MNJ;MENAJET;Lebanon
624,Meridiana;IG;ISS;MERAIR;Italy
625,Merpati Nusantara Airlines;MZ;MNA;MERPATI;Indonesia
626,Mesa Airlines;YV;ASH;AIR SHUTTLE;United States
627,Mesaba Airlines;XJ;MES;MESABA;United States
628,Metro Batavia;7P;BTV;BATAVIA;Indonesia
629,Mexicana de Aviación;MX;MXA;MEXICANA;Mexico
630,Middle East Airlines;ME;MEA;CEDAR JET;Lebanon
631,Midway Airlines;JI;MDW;MIDWAY;United States
632,Midwest Airlines;YX;MEP;\N;United States
633,Moldavian Airlines;2M;MDV;MOLDAVIAN;Moldova
634,Montenegro Airlines;YM;MGX;MONTAIR;Montenegro
635,Moskovia Airlines;3R;GAI;GROMOV AIRLINE;Russia
636,Motor Sich;M9;MSI;MOTOR SICH;Ukraine
637,Mountain Air Company;N4;MTC;MOUNTAIN LEONE;Sierra Leone
638,MyTravel Airways;VZ;MYT;KESTREL;United Kingdom
639,Myanma Airways;UB;UBA;UNIONAIR;Myanmar
640,Myway Airlines;8I;\N;\N;Italy
641,Nas Air;P9;\N;\N;Mali
642,Nas Air;XY;KNE;NAS EXPRESS;Saudi Arabia
643,Nasair;UE;NAS;NASAIRWAYS;Eritrea
644,National Airlines;N7;ROK;RED ROCK;United States
645,National Airlines;NA;NAL;NATIONAL;United States
646,National Airways Cameroon;9O;\N;\N;Cameroon
647,National Jet Systems;NC;NJS;NATIONAL JET;Australia
648,Nationwide Airlines;CE;NTW;NATIONWIDE;South Africa
649,Nauru Air Corporation;ON;RON;AIR NAURU;Nauru
650,Navitaire;1N;\N;\N;United States
651,Nepal Airlines;RA;RNA;ROYAL NEPAL;Nepal
652,New England Airlines;EJ;NEA;NEW ENGLAND;United States
653,Niki;HG;NLY;FLYNIKI;Austria
654,Nippon Cargo Airlines;KZ;NCA;NIPPON CARGO;Japan
655,Nok Air;DD;NOK;NOK AIR;Thailand
656,Nordeste Linhas Aereas Regionais;JH;NES;NORDESTE;Brazil
657,Nordic Regional;6N;NRD;NORTH RIDER;Sweden
658,North Coast Aviation;N9;\N;\N;Papua New Guinea
659,Northern Dene Airways;U7;\N;\N;Canada
660,Northwest Airlines;NW;NWA;NORTHWEST;United States
661,Northwestern Air;J3;PLR;POLARIS;Canada
662,Norwegian Air Shuttle;DY;NAX;NOR SHUTTLE;Norway
663,Nouvel Air Tunisie;BJ;LBT;NOUVELAIR;Tunisia
664,Nova Airline;M4;NOV;NOVANILE;Sudan
665,O'Connor Airlines;UQ;OCM;OCONNOR;Australia
666,OAG;CR;\N;\N;United Kingdom
667,Oasis Hong Kong Airlines;O8;OHK;OASIS;Hong Kong
668,Ocean Airlines;VC;VCX;OCEANCARGO;Italy
669,Oceanair;O6;ONE;OCEANAIR;Brazil
670,Oceanic Airlines;O2;\N;\N;Guinea
671,Olympic Airlines;OA;OAL;OLYMPIC;Greece
672,Oman Air;WY;OMA;OMAN AIR;Oman
673,Omni Air International;OY;OAE;OMNI-EXPRESS;United States
674,Omskavia Airline;N3;OMS;OMSK;Russia
675,Open Skies Consultative Commission;1L;OSY;OPEN SKIES;United States
676,Orenburg Airlines;R2;ORB;ORENBURG;Russia
677,Orient Thai Airlines;OX;OEA;ORIENT THAI;Thailand
678,Ostfriesische Lufttransport;OL;OLT;OLTRA;Germany
679,Overland Airways;OJ;OLA;OVERLAND;Nigeria
680,Ozjet Airlines;O7;OZJ;AUSJET;Australia
681,PAN Air;PV;PNR;SKYJET;Spain
682,PB Air;9Q;PBA;PEEBEE AIR;Thailand
683,PLUNA;PU;PUA;PLUNA;Uruguay
684,PMTair;U4;PMT;MULTITRADE;Cambodia
685,Pace Airlines;Y5;PCE;PACE;United States
686,Pacific Airlines;BL;PIC;PACIFIC AIRLINES;Vietnam
687,Pacific Blue;DJ;PBN;BLUEBIRD;New Zealand
688,Pacific Coastal Airline;8P;PCO;PASCO;Canada
689,Pacific East Asia Cargo Airlines;Q8;PEC;PAC-EAST CARGO;Philippines
690,Pacific Southwest Airlines;PS;PSX;SMILEY;United States
691,Pacific Wings;LW;NMI;TSUNAMI;United States
692,Pakistan International Airlines;PK;PIA;PAKISTAN;Pakistan
693,Palestinian Airlines;PF;PNW;PALESTINIAN;Egypt
694,Pamir Airways;NR;PIR;PAMIR;Afghanistan
695,Pan American Airways;PN;\N;\N;United States
696,Panafrican Airways;PQ;PNF;PANWAYS;Ivory Coast
697,Pantanal Linhas AÃ©reas;P8;PTN;PANTANAL;Brazil
698,Paramount Airways;I7;PMW;PARAWAY;India
699,Peninsula Airways;KS;PEN;PENINSULA;United States
700,Philippine Airlines;PR;PAL;PHILIPPINE;Philippines
701,Phuket Air;9R;VAP;PHUKET AIR;Thailand
702,Piedmont Airlines (1948-1989);PI;PDT;PIEDMONT;United States
703,Pinnacle Airlines;9E;FLG;FLAGSHIP;United States
704,Polar Air Cargo;PO;PAC;POLAR;United States
705,Polynesian Airlines;PH;PAO;POLYNESIAN;Samoa
706,Porter Airlines;PD;POE;PORTER AIR;Canada
707,Portugalia;NI;PGA;PORTUGALIA;Portugal
708,Potomac Air;BK;PDC;DISTRICT;United States
709,Precision Air;PW;PRF;PRECISION AIR;Tanzania
710,President Airlines;TO;PSD;\N;Cambodia
711,Primaris Airlines;FE;WCP;WHITECAP;United States
712,Private flight;-;N/A;\N;\N
713,Proflight Commuter Services;P0;\N;\N;Zambia
714,Pulkovo Aviation Enterprise;FV;PLK;PULKOVO;Russia
715,Qantas;QF;QFA;QANTAS;Australia
716,Qatar Airways;QR;QTR;QATARI;Qatar
717,RACSA;R6;\N;\N;Guatemala
718,Radixx Solutions International;1D;\N;\N;United States
719,Reem Air;V4;REK;REEM AIR;Kyrgyzstan
720,Regional Airlines;FN;\N;\N;Morocco
721,Regional Express;ZL;RXA;REX;Australia
722,RegionsAir;3C;CEA;CORP-X;United States
723,Republic Airlines;RW;RPA;BRICKYARD;United States
724,Republic Express Airlines;RH;RPH;PUBLIC EXPRESS;Indonesia
725,Rico Linhas Aéreas;C7;RLE;RICO;Brazil
726,Rio Sul Serviços Aéreos Regionais;SL;RSL;RIO SUL;Brazil
727,Rossiya;R4;\N;\N;Russia
728,Rotation International Air Services;GZ;RAR;ROTATION AIR;Ethiopia
729,Royal Air Force;RR;RFR;RAFAIR;United Kingdom
730,Royal Air Maroc;AT;RAM;ROYALAIR MAROC;Morocco
731,Royal Airlines;R0;RPK;ROYAL PAKISTAN;Pakistan
732,Royal Brunei Airlines;BI;RBA;BRUNEI;Brunei
733,Royal Jordanian;RJ;RJA;JORDANIAN;Jordan
734,Royal Phnom Penh Airways;RL;PPW;PHNOM-PENH AIR;Cambodia
735,Royal Tongan Airlines;WR;HRH;TONGA ROYAL;Tonga
736,Russian Sky Airlines;P7;ESL;RADUGA;Russia
737,Rwandair Express;WB;RWD;RWANDAIR;Rwanda
738,Ryan International Airlines;RD;RYN;RYAN INTERNATIONAL;United States
739,Ryanair;FR;RYR;RYANAIR;Ireland
740,Régional;YS;RAE;REGIONAL EUROPE;France
741,S7 Airlines;S7;SBI;SIBERIAN AIRLINES;Russia
742,SATA Air Acores;SP;SAT;SATA;Portugal
743,SATA International;S4;RZO;AIR AZORES;Portugal
744,SITA;XS;SIT;\N;Belgium
745,SNCF;2C;\N;\N;France
746,Sabre Pacific;1Z;\N;\N;Australia
747,Sabre;1S;\N;\N;United States
748,Safair;FA;SFR;CARGO;South Africa
749,Samara Airlines;E5;BRZ;BERYOZA;Russia
750,Santa Barbara Airlines;S3;BBR;SANTA BARBARA;Venezuela
751,Saratov Aviation Division;6W;SOV;SARATOV AIR;Russia
752,Sat Airlines;HZ;SOZ;SATCO;Kazakhstan
753,Saudi Arabian Airlines;SV;SVA;SAUDIA;Saudi Arabia
754,Scandinavian Airlines System;SK;SAS;SCANDINAVIAN;Sweden
755,Scorpio Aviation;8S;\N;\N;\N
756,Seaborne Airlines;BB;SBS;SEABORNE;United States
757,Servicios de Transportes Aéreos Fueguinos;FS;STU;FUEGUINO;Argentina
758,Shaheen Air International;NL;SAI;SHAHEEN AIR;Pakistan
759,Shandong Airlines;SC;CDG;SHANDONG;China
760,Shanghai Airlines;FM;CSH;SHANGHAI AIR;China
761,Shenzhen Airlines;ZH;CSZ;SHENZHEN AIR;China
762,Shuttle America;S5;TCF;MERCURY;United States
763,Sibaviatrans;5M;SIB;SIBAVIA;Russia
764,Sichuan Airlines;3U;CSC;SI CHUAN;China
765,Siem Reap Airways;FT;SRH;SIEMREAP AIR;Cambodia
766,Sierra National Airlines;LJ;SLA;SELAIR;Sierra Leone
767,Silk Way Airlines;ZP;AZQ;SILK LINE;Azerbaijan
768,SilkAir;MI;SLK;SILKAIR;Singapore
769,Singapore Airlines Cargo;SQ;SQC;SINGCARGO;Singapore
770,Siren-Travel;1H;\N;\N;Russia
771,Sirena;1Q;\N;\N;Russia
772,Sirin;R1;\N;\N;\N
773,Sky Airline;H2;SKU;AEROSKY;Chile
774,Sky Express;XW;SXR;SKYSTORM;Russia
775,Sky Eyes;I6;SEQ;SKY EYES;Thailand
776,SkyEurope;NE;ESK;RELAX;Slovakia
777,SkyWest;OO;SKW;SKYWEST;United States
778,Skybus Airlines;SX;SKB;SKYBUS;United States
779,Skymark Airlines;BC;SKY;SKYMARK;Japan
780,Skynet Airlines;SI;SIH;BLUEJET;Ireland
781,Skynet Asia Airways;6J;SNJ;NEWSKY;Japan
782,Skyservice Airlines;5G;SSV;SKYTOUR;Canada
783,Skywalk Airlines;AL;SYX;SKYWAY-EX;United States
784,Skyways Express;JZ;SKX;SKY EXPRESS;Sweden
785,Slok Air Gambia;S0;OKS;SLOK GAMBIA;Gambia
786,Slovak Airlines;6Q;SLL;SLOV LINE;Slovakia
787,Solomon Airlines;IE;SOL;SOLOMON;Solomon Islands
788,Sosoliso Airlines;SO;OSL;SOSOLISO;Nigeria
789,South African Airways;SA;SAA;SPRINGBOK;South Africa
790,South East Asian Airlines;DG;SRQ;SEAIR;Philippines
791,Southern Cross Distribution;1K;\N;\N;Australia
792,Southern Winds Airlines;A4;SWD;SOUTHERN WINDS;Argentina
793,Southwest Airlines;WN;SWA;SOUTHWEST;United States
794,Spanair;JK;JKK;SPANAIR;Spain
795,Spirit Airlines;NK;NKS;SPIRIT WINGS;United States
796,Spring Airlines;9S;CQH;AIR SPRING;China
797,SriLankan Airlines;UL;ALK;SRILANKAN;Sri Lanka
798,Star Air;S6;\N;\N;Denmark
799,Star Flyer;7G;SFJ;STARFLYER;Japan
800,Sterling Airlines;NB;SNB;STERLING;Denmark
801,Sudan Airways;SD;SUD;SUDANAIR;Sudan
802,Sun Country Airlines;SY;SCX;SUN COUNTRY;United States
803,Sun D'Or;7L;ERO;ECHO ROMEO;Israel
804,SunExpress;XQ;SXS;SUNEXPRESS;Turkey
805,Sunshine Express Airlines;CQ;EXL;\N;Australia
806,Sunwing Airlines;WG;SWG;SUNWING;Canada
807,Surinam Airways;PY;SLM;SURINAM;Suriname
808,Swe Fly;WV;SWV;FLYING SWEDE;Sweden
809,Swedline Express;SM;SRL;Starline;Sweden
810,Swiss International Air Lines;LX;SWR;SWISS;Switzerland
811,Swissair;SR;SWR;Swissair;Switzerland
812,TAAG Angola Airlines;DT;DTA;DTA;Angola
813,TACV;VR;TCV;CABOVERDE;Portugal
814,TAM Brazilian Airlines;JJ;TAM;TAM;Brazil
815,TAM Mercosur;PZ;LAP;PARAGUAYA;Paraguay
816,TAME;EQ;TAE;TAME;Ecuador
817,TAMPA;QT;TPA;TAMPA;Colombia
818,TAP Portugal;TP;TAP;AIR PORTUGAL;Portugal
819,TNT Airways;3V;TAY;QUALITY;Belgium
820,TRIP Linhas Aéreas;8R;TIB;TRIP;Brazil
821,TUI Airlines Belgium;TB;TUB;BEAUTY;Belgium
822,TUIfly Nordic;6B;BLX;BLUESCAN;Sweden
823,Tandem Aero;TQ;TDM;TANDEM;Moldova
824,Tarom;RO;ROT;TAROM;Romania
825,Tassili Airlines;SF;DTH;TASSILI AIR;Algeria
826,Tatarstan Airlines;U9;TAK;TATARSTAN;Russia
827,Tavrey Airlines;T6;TVR;TAVREY;Ukraine
828,Tbilaviamsheni;L6;VNZ;TBILAVIA;Georgia
829,Teamline Air;L9;TLW;Teamline;Austria
830,Thai Air Cargo;T2;TCG;THAI CARGO;Thailand
831,Thai AirAsia;FD;AIQ;THAI ASIA;Thailand
832,Thai Airways International;TG;THA;THAI;Thailand
833,Thai Sky Airlines;9I;TKY;THAI SKY;Thailand
834,Thai Star Airlines;T9;TSX;THAI STAR;Thailand
835,Thalys;2H;\N;\N;Belgium
836,Thomas Cook Airlines;FQ;TCW;THOMAS COOK;Belgium
837,Thomas Cook Airlines;MT;TCX;KESTREL;United Kingdom
838,Thomsonfly;BY;TOM;TOMSON;United Kingdom
839,Tiara Air;3P;TNM;TIARA;Aruba
840,Tiger Airways;TR;TGW;GO CAT;Singapore
841,Titan Airways;ZT;AWC;ZAP;United Kingdom
842,Tol-Air Services;TI;TOL;TOL AIR;United States
843,Trans States Airlines;AX;LOF;WATERSKI;United States
844,Trans World Airlines;TW;TWA;TWA;United States
845,TransAsia Airways;GE;TNA;TransAsia;Taiwan
846,Transaero Airlines;UN;TSO;TRANSOVIET;Russia
847,Transavia Holland;HV;TRA;TRANSAVIA;Netherlands
848,Transwest Air;9T;ABS;ATHABASKA;Canada
849,Travelsky Technology;1E;\N;\N;China
850,Tropic Air;PM;TOS;TROPISER;Belize
851,Tuninter;UG;TUI;\N;Tunisia
852,Tunisair;TU;TAR;TUNAIR;Tunisia
853,Turan Air;3T;URN;TURAN;Azerbaijan
854,Turkish Airlines;TK;THY;TURKAIR;Turkey
855,Turkmenistan Airlines;T5;TUA;TURKMENISTAN;Turkmenistan
856,Twin Jet;T7;TJT;TWINJET;France
857,UM Airlines;UF;UKM;UKRAINE MEDITERRANEE;Ukraine
858,US Airways;US;USA;U S AIR;United States
859,US Helicopter Corporation;UH;\N;\N;United States
860,USA3000 Airlines;U5;GWY;GETAWAY;United States
861,UTair Aviation;UT;UTA;UTAIR;Russia
862,Ukrainian Cargo Airways;6Z;UKS;CARGOTRANS;Ukraine
863,United Airlines;UA;UAL;UNITED;United States
864,United Feeder Service;U2;\N;\N;United States
865,United Parcel Service;5X;UPS;UPS;United States
866,Ural Airlines;U6;SVR;SVERDLOVSK AIR;Russia
867,Uzbekistan Airways;HY;UZB;UZBEK;Uzbekistan
868,V Australia Airlines;VA;VAU;KANGA;Australia
869,VASP;VP;VSP;VASP;Brazil
870,VIA Rail Canada;2R;\N;\N;Canada
871,VIM Airlines;NN;MOV;MOV AIR;Russia
872,VLM Airlines;VG;VLM;RUBENS;Belgium
873,VRG Linhas Aereas;RG;VRN;VARIG;Brazil
874,Valuair;VF;VLU;VALUAIR;Singapore
875,Varig Logística;LC;VLO;VELOG;Brazil
876,Viaggio Air;VM;VOA;VIAGGIO;Bulgaria
877,Vietnam Airlines;VN;HVN;VIET NAM AIRLINES;Vietnam
878,Virgin Atlantic Airways;VS;VIR;VIRGIN;United Kingdom
879,Virgin Express;TV;VEX;VIRGIN EXPRESS;Belgium
880,Virgin Nigeria Airways;VK;VGN;VIRGIN NIGERIA;Nigeria
881,Viva Macau;ZG;VVM;JACKPOT;Macao
882,Vladivostok Air;XF;VLK;VLADAIR;Russia
883,Volaris;Y4;VOI;VOLARIS;Mexico
884,Volga-Dnepr Airlines;VI;VDA;VOLGA-DNEPR;Russia
885,Wayraperú;7W;\N;WAYRAPERÚ;Peru
886,WebJet Linhas Aéreas;WJ;WEB;WEB-BRASIL;Brazil
887,Welcome Air;2W;WLC;WELCOMEAIR;Austria
888,West Coast Air;8O;\N;\N;Canada
889,WestJet;WS;WJA;WESTJET;Canada
890,Widerøe;WF;WIF;WIDEROE;Norway
891,Wind Jet;IV;JET;GHIBLI;Italy
892,Wings Air;1W;WON;WINGS ABADI;Indonesia
893,Wizz Air;W6;WVL;WIZZBUL;Bulgaria
894,World Airways;WO;WOA;WORLD;United States
895,Worldspan;1P;\N;\N;United States
896,XL Airways France;SE;SEU;STARWAY;France
897,Xiamen Airlines;MF;CXA;XIAMEN AIR;China
898,Xtra Airways;XP;CXP;RUBY MOUNTAIN;United States
899,Yamal Airlines;YL;LLM;YAMAL;Russia
900,Yangtze River Express;Y8;YZR;YANGTZE RIVER;China
901,Yellow Air Taxi;Y0;\N;\N;United States
902,Yemenia;IY;IYE;YEMENI;Yemen
903,Yunnan Airlines;3Q;CYH;YUNNAN;China
904,Yuzhmashavia;2N;UMK;YUZMASH;Ukraine
905,Zambian Airways;Q3;MBN;ZAMBIANA;Zambia
906,Zimex Aviation;C4;IMX;ZIMEX;Switzerland
907,Zip;3J;WZP;ZIPPER;Canada
908,Zoom Airlines;Z4;OOM;ZOOM;Canada
909,bmi;BD;BMA;MIDLAND;United Kingdom
910,bmibaby;WW;BMI;BABY;United Kingdom
911,buzz;UK;BUZ;\N;\N
912,dba;DI;BAG;SPEEDWAY;Germany
